Fuente: SENAMHI / DRD * Datos sin control de calidad. * El uso de estos datos será de entera responsabilidad del usuario.,Leyenda: * S/D = Sin Datos.
Estación : CALLERIA
Departamento :,UCAYALI,Provincia :,CORONEL PORTILLO,Distrito :,CALLARIA
Latitud :,7°53'53.7'',Longitud :,74°29'55.9'',Altitud :,165 msnm.
Tipo :,EMA - Meteorológica,Código :,47E86310
AÑO / MES / DÍA,HORA,TEMPERATURA (°C),PRECIPITACIÓN (mm/hora),HUMEDAD (%),DIRECCION DEL VIENTO (°),VELOCIDAD DEL VIENTO (m/s)
2022/09/01,00:00,23.1,0.0,99,78,0.1
2022/09/01,01:00,22.6,0.0,99,81,0.0
2022/09/01,02:00,22.3,0.0,99,86,0.0
2022/09/01,03:00,22.0,0.0,99,86,0.0
2022/09/01,04:00,21.6,0.0,100,86,0.0
2022/09/01,05:00,21.3,0.0,100,86,0.0
2022/09/01,06:00,21.0,0.0,100,164,0.0
2022/09/01,07:00,20.7,0.0,100,141,0.0
2022/09/01,08:00,20.8,0.0,100,93,0.3
2022/09/01,09:00,22.4,0.0,99,107,0.5
2022/09/01,10:00,25.4,0.0,88,185,0.1
2022/09/01,11:00,29.4,0.0,72,277,0.4
2022/09/01,12:00,31.8,0.0,65,311,0.2
2022/09/01,13:00,33.8,0.0,59,188,0.0
2022/09/01,14:00,33.4,0.0,59,126,0.1
2022/09/01,15:00,35.4,0.0,54,165,0.0
2022/09/01,16:00,35.9,0.0,55,29,0.0
2022/09/01,17:00,34.5,0.0,61,52,0.0
2022/09/01,18:00,32.3,0.0,68,315,0.1
2022/09/01,19:00,29.1,0.0,80,315,0.0
2022/09/01,20:00,27.1,0.0,91,318,0.0
2022/09/01,21:00,25.8,0.0,96,77,0.0
2022/09/01,22:00,24.8,0.0,98,77,0.0
2022/09/01,23:00,24.2,0.0,99,81,0.0
2022/09/02,00:00,23.8,0.0,99,77,0.1
2022/09/02,01:00,23.4,0.0,99,81,0.0
2022/09/02,02:00,23.0,0.0,99,87,0.0
2022/09/02,03:00,22.8,0.0,99,103,0.0
2022/09/02,04:00,22.5,0.0,99,103,0.0
2022/09/02,05:00,22.2,0.0,99,102,0.0
2022/09/02,06:00,22.0,0.0,100,87,0.0
2022/09/02,07:00,21.8,0.0,100,227,0.0
2022/09/02,08:00,21.9,0.0,100,227,0.0
2022/09/02,09:00,23.6,0.0,98,142,0.2
2022/09/02,10:00,26.0,0.0,86,118,0.3
2022/09/02,11:00,30.0,0.0,74,129,0.0
2022/09/02,12:00,33.0,0.0,65,223,0.2
2022/09/02,13:00,34.4,0.0,60,165,0.0
2022/09/02,14:00,35.2,0.0,57,150,0.0
2022/09/02,15:00,35.9,0.0,54,201,0.0
2022/09/02,16:00,35.6,0.0,57,282,0.1
2022/09/02,17:00,34.8,0.0,63,243,0.0
2022/09/02,18:00,32.6,0.0,70,276,0.0
2022/09/02,19:00,29.8,0.0,80,297,0.3
2022/09/02,20:00,27.6,0.0,89,17,0.0
2022/09/02,21:00,26.2,0.0,94,5,0.0
2022/09/02,22:00,25.5,0.0,98,52,0.0
2022/09/02,23:00,25.0,0.0,98,66,0.2
2022/09/03,00:00,24.5,0.0,99,88,0.0
2022/09/03,01:00,24.1,0.0,99,95,0.0
2022/09/03,02:00,23.7,0.0,99,95,0.0
2022/09/03,03:00,23.4,0.0,99,91,0.0
2022/09/03,04:00,23.0,0.0,99,88,0.0
2022/09/03,05:00,22.7,0.0,99,94,0.0
2022/09/03,06:00,22.4,0.0,100,156,0.0
2022/09/03,07:00,22.2,0.0,100,97,0.0
2022/09/03,08:00,22.3,0.0,100,182,0.0
2022/09/03,09:00,23.8,0.0,99,132,0.0
2022/09/03,10:00,26.2,0.0,85,194,0.2
2022/09/03,11:00,29.9,0.0,72,229,0.1
2022/09/03,12:00,32.4,0.0,66,160,0.2
2022/09/03,13:00,34.2,0.0,62,241,0.2
2022/09/03,14:00,34.8,0.0,58,203,0.3
2022/09/03,15:00,32.2,0.0,63,86,1.5
2022/09/03,16:00,29.5,0.0,67,90,0.5
2022/09/03,17:00,30.7,0.0,69,86,0.1
2022/09/03,18:00,29.8,0.0,78,299,0.0
2022/09/03,19:00,27.2,0.0,86,254,0.0
2022/09/03,20:00,26.5,0.0,81,183,0.8
2022/09/03,21:00,25.6,0.0,84,56,0.6
2022/09/03,22:00,24.4,0.0,92,31,0.4
2022/09/03,23:00,23.8,0.0,89,344,0.2
2022/09/04,00:00,23.5,0.0,91,357,0.3
2022/09/04,01:00,23.1,0.0,94,314,0.1
2022/09/04,02:00,22.8,0.0,95,283,0.2
2022/09/04,03:00,22.7,0.0,91,187,0.4
2022/09/04,04:00,22.9,0.0,89,159,0.7
2022/09/04,05:00,22.9,0.0,90,310,0.2
2022/09/04,06:00,22.5,0.0,93,356,0.1
2022/09/04,07:00,22.3,0.0,95,250,0.2
2022/09/04,08:00,22.2,0.0,96,299,0.4
2022/09/04,09:00,23.3,0.0,90,195,0.8
2022/09/04,10:00,24.9,0.0,82,173,1.3
2022/09/04,11:00,26.8,0.0,73,196,1.2
2022/09/04,12:00,28.7,0.0,66,123,0.9
2022/09/04,13:00,30.2,0.0,59,198,0.8
2022/09/04,14:00,31.6,0.0,59,130,0.7
2022/09/04,15:00,31.5,0.0,62,184,0.8
2022/09/04,16:00,30.5,0.0,69,222,0.3
2022/09/04,17:00,30.9,0.0,71,231,0.1
2022/09/04,18:00,29.2,0.0,78,220,0.2
2022/09/04,19:00,26.8,0.0,86,310,0.0
2022/09/04,20:00,25.0,0.0,92,61,0.0
2022/09/04,21:00,24.2,0.0,96,57,0.0
2022/09/04,22:00,23.5,0.0,97,59,0.0
2022/09/04,23:00,22.9,0.0,98,356,0.0
2022/09/05,00:00,22.5,0.0,98,302,0.0
2022/09/05,01:00,22.2,0.0,99,302,0.0
2022/09/05,02:00,21.9,0.0,99,302,0.0
2022/09/05,03:00,21.9,0.0,99,302,0.0
2022/09/05,04:00,21.6,0.0,99,314,0.0
2022/09/05,05:00,21.3,0.0,99,92,0.0
2022/09/05,06:00,21.3,0.0,99,98,0.0
2022/09/05,07:00,21.5,0.0,99,98,0.0
2022/09/05,08:00,21.8,0.0,99,101,0.0
2022/09/05,09:00,23.0,0.0,97,125,0.2
2022/09/05,10:00,24.8,0.0,86,163,0.5
2022/09/05,11:00,26.7,0.0,75,151,0.7
2022/09/05,12:00,29.5,0.0,66,180,0.3
2022/09/05,13:00,30.9,0.0,59,148,0.3
2022/09/05,14:00,32.2,0.0,57,238,0.4
2022/09/05,15:00,32.2,0.0,58,245,0.5
2022/09/05,16:00,32.3,0.0,60,216,0.3
2022/09/05,17:00,31.2,0.0,66,268,0.3
2022/09/05,18:00,29.2,0.0,74,299,0.1
2022/09/05,19:00,27.0,0.0,83,298,0.2
2022/09/05,20:00,25.1,0.0,91,316,0.0
2022/09/05,21:00,24.0,0.0,94,352,0.0
2022/09/05,22:00,23.5,0.0,97,31,0.0
2022/09/05,23:00,23.0,0.0,98,323,0.0
2022/09/06,00:00,22.5,0.0,99,323,0.0
2022/09/06,01:00,22.2,0.0,99,323,0.0
2022/09/06,02:00,21.8,0.0,99,323,0.0
2022/09/06,03:00,21.6,0.0,99,76,0.0
2022/09/06,04:00,21.2,0.0,99,96,0.0
2022/09/06,05:00,20.8,0.0,99,98,0.0
2022/09/06,06:00,20.8,0.0,99,91,0.0
2022/09/06,07:00,20.8,0.0,99,188,0.0
2022/09/06,08:00,21.1,0.0,99,179,0.0
2022/09/06,09:00,22.1,0.0,98,254,0.1
2022/09/06,10:00,23.6,0.0,89,213,0.3
2022/09/06,11:00,26.8,0.0,77,230,0.6
2022/09/06,12:00,29.4,0.0,64,119,0.9
2022/09/06,13:00,31.5,0.0,59,158,0.5
2022/09/06,14:00,32.9,0.0,56,228,0.2
2022/09/06,15:00,33.2,0.0,56,233,0.3
2022/09/06,16:00,33.3,0.0,60,196,0.3
2022/09/06,17:00,32.3,0.0,68,218,0.3
2022/09/06,18:00,30.0,0.0,75,310,0.1
2022/09/06,19:00,27.7,0.0,82,317,0.0
2022/09/06,20:00,25.6,0.0,91,332,0.0
2022/09/06,21:00,24.4,0.0,96,77,0.0
2022/09/06,22:00,23.6,0.0,98,77,0.0
2022/09/06,23:00,22.9,0.0,99,80,0.0
2022/09/07,00:00,22.4,0.0,99,77,0.0
2022/09/07,01:00,22.0,0.0,99,122,0.0
2022/09/07,02:00,21.6,0.0,99,166,0.0
2022/09/07,03:00,21.3,0.0,99,163,0.0
2022/09/07,04:00,21.0,0.0,99,109,0.0
2022/09/07,05:00,20.7,0.0,99,92,0.0
2022/09/07,06:00,20.3,0.0,99,88,0.5
2022/09/07,07:00,20.3,0.0,100,93,0.0
2022/09/07,08:00,20.4,0.0,100,117,0.1
2022/09/07,09:00,21.9,0.0,98,162,0.1
2022/09/07,10:00,24.6,0.0,90,292,0.1
2022/09/07,11:00,28.6,0.0,74,177,0.1
2022/09/07,12:00,31.3,0.0,65,158,0.0
2022/09/07,13:00,32.6,0.0,61,34,0.1
2022/09/07,14:00,33.8,0.0,57,52,0.0
2022/09/07,15:00,34.2,0.0,60,193,0.1
2022/09/07,16:00,34.0,0.0,65,185,0.0
2022/09/07,17:00,33.7,0.0,68,213,0.0
2022/09/07,18:00,31.2,0.0,76,297,0.0
2022/09/07,19:00,28.8,0.0,84,296,0.1
2022/09/07,20:00,26.8,0.0,93,77,0.1
2022/09/07,21:00,25.8,0.0,97,78,0.0
2022/09/07,22:00,24.8,0.0,98,8,0.0
2022/09/07,23:00,23.9,0.0,98,334,0.0
2022/09/08,00:00,23.3,0.0,98,53,0.1
2022/09/08,01:00,23.0,0.0,99,66,0.0
2022/09/08,02:00,22.5,0.0,99,78,0.1
2022/09/08,03:00,22.2,0.0,99,76,0.1
2022/09/08,04:00,21.9,0.0,99,79,0.0
2022/09/08,05:00,21.6,0.0,99,88,0.0
2022/09/08,06:00,21.3,0.0,99,101,0.0
2022/09/08,07:00,21.0,0.0,100,102,0.1
2022/09/08,08:00,21.2,0.0,100,99,0.1
2022/09/08,09:00,22.9,0.0,98,99,0.7
2022/09/08,10:00,25.6,0.0,88,108,0.4
2022/09/08,11:00,29.3,0.0,76,242,0.5
2022/09/08,12:00,31.9,0.0,68,120,0.2
2022/09/08,13:00,33.6,0.0,62,255,0.2
2022/09/08,14:00,34.6,0.0,58,52,0.0
2022/09/08,15:00,35.5,0.0,57,96,0.0
2022/09/08,16:00,34.2,0.0,66,246,0.1
2022/09/08,17:00,34.2,0.0,65,234,0.0
2022/09/08,18:00,31.6,0.0,68,360,0.0
2022/09/08,19:00,29.4,0.0,77,308,0.0
2022/09/08,20:00,27.2,0.0,88,297,0.0
2022/09/08,21:00,25.9,0.0,94,314,0.0
2022/09/08,22:00,24.9,0.0,96,73,0.0
2022/09/08,23:00,24.3,0.0,98,77,0.0
2022/09/09,00:00,23.8,0.0,99,85,0.0
2022/09/09,01:00,23.4,0.0,99,88,0.0
2022/09/09,02:00,22.9,0.0,99,73,0.0
2022/09/09,03:00,22.4,0.0,99,73,0.0
2022/09/09,04:00,22.1,0.0,99,98,0.0
2022/09/09,05:00,21.8,0.0,99,105,0.0
2022/09/09,06:00,21.5,0.0,99,95,0.0
2022/09/09,07:00,21.3,0.0,100,103,0.0
2022/09/09,08:00,21.4,0.0,100,105,0.0
2022/09/09,09:00,22.9,0.0,98,134,0.2
2022/09/09,10:00,26.1,0.0,85,87,0.3
2022/09/09,11:00,31.3,0.0,71,73,0.1
2022/09/09,12:00,33.9,0.0,59,41,0.1
2022/09/09,13:00,35.7,0.0,49,234,0.0
2022/09/09,14:00,36.7,0.0,49,173,0.0
2022/09/09,15:00,37.7,0.0,46,244,0.0
2022/09/09,16:00,37.8,0.0,52,236,0.6
2022/09/09,17:00,30.7,0.8,73,356,0.5
2022/09/09,18:00,25.5,0.0,95,93,0.2
2022/09/09,19:00,24.9,0.0,96,119,0.5
2022/09/09,20:00,24.6,0.0,97,87,0.4
2022/09/09,21:00,24.4,0.0,98,96,0.2
2022/09/09,22:00,24.2,0.0,98,97,0.2
2022/09/09,23:00,23.9,0.0,98,94,0.5
2022/09/10,00:00,23.6,0.0,98,201,0.0
2022/09/10,01:00,23.4,0.0,99,272,0.5
2022/09/10,02:00,23.1,0.0,99,347,0.0
2022/09/10,03:00,22.7,0.0,99,73,0.0
2022/09/10,04:00,22.4,0.0,99,84,0.3
2022/09/10,05:00,22.3,0.0,99,59,0.0
2022/09/10,06:00,22.1,0.0,99,89,0.1
2022/09/10,07:00,21.8,0.0,99,95,0.0
2022/09/10,08:00,21.9,0.0,100,175,0.0
2022/09/10,09:00,23.0,0.0,98,92,0.5
2022/09/10,10:00,24.4,0.0,93,147,0.2
2022/09/10,11:00,25.7,0.0,88,79,0.2
2022/09/10,12:00,27.3,0.0,83,127,0.1
2022/09/10,13:00,29.4,0.0,76,345,0.2
2022/09/10,14:00,30.8,0.0,73,104,0.2
2022/09/10,15:00,31.7,0.0,70,91,0.9
2022/09/10,16:00,31.7,0.0,67,78,0.6
2022/09/10,17:00,31.9,0.0,67,87,0.2
2022/09/10,18:00,30.2,0.0,80,255,0.0
2022/09/10,19:00,28.2,0.0,86,329,0.0
2022/09/10,20:00,26.4,0.0,91,2,0.0
2022/09/10,21:00,25.4,0.0,93,253,0.0
2022/09/10,22:00,25.0,0.0,95,303,0.2
2022/09/10,23:00,24.4,0.0,97,289,0.1
2022/09/11,00:00,24.2,0.0,98,308,0.0
2022/09/11,01:00,23.9,0.0,98,18,0.0
2022/09/11,02:00,23.5,0.0,99,17,0.0
2022/09/11,03:00,23.1,0.0,99,211,0.1
2022/09/11,04:00,22.8,0.0,99,68,0.0
2022/09/11,05:00,22.6,0.0,99,99,0.0
2022/09/11,06:00,22.4,0.0,100,112,0.0
2022/09/11,07:00,22.3,0.0,100,154,0.0
2022/09/11,08:00,22.5,0.0,100,186,0.0
2022/09/11,09:00,23.8,0.0,96,217,0.2
2022/09/11,10:00,25.8,0.0,82,323,0.5
2022/09/11,11:00,29.4,0.0,72,262,0.7
2022/09/11,12:00,31.6,0.0,65,230,0.3
2022/09/11,13:00,33.0,0.0,59,139,0.0
2022/09/11,14:00,32.9,0.0,64,227,0.0
2022/09/11,15:00,34.3,0.0,56,196,0.2
2022/09/11,16:00,34.7,0.0,56,215,0.0
2022/09/11,17:00,34.3,0.0,60,276,0.1
2022/09/11,18:00,32.2,0.0,67,356,0.0
2022/09/11,19:00,29.6,0.0,77,301,0.3
2022/09/11,20:00,27.2,0.0,84,76,0.0
2022/09/11,21:00,26.2,0.0,88,8,0.0
2022/09/11,22:00,25.6,0.0,92,310,0.4
2022/09/11,23:00,25.0,0.0,95,93,0.0
2022/09/12,00:00,24.5,0.0,96,71,0.0
2022/09/12,01:00,24.0,0.0,97,34,0.0
2022/09/12,02:00,23.2,0.0,98,65,0.0
2022/09/12,03:00,22.9,0.0,99,78,0.1
2022/09/12,04:00,22.6,0.0,99,97,0.0
2022/09/12,05:00,22.3,0.0,99,58,0.0
2022/09/12,06:00,21.9,0.0,99,97,0.0
2022/09/12,07:00,21.7,0.0,99,91,0.0
2022/09/12,08:00,22.0,0.0,99,202,0.0
2022/09/12,09:00,24.1,0.0,96,150,0.2
2022/09/12,10:00,27.0,0.0,79,356,0.6
2022/09/12,11:00,31.2,0.0,64,87,0.2
2022/09/12,12:00,34.1,0.0,53,230,0.1
2022/09/12,13:00,35.9,0.0,49,294,0.3
2022/09/12,14:00,36.4,0.0,47,272,0.3
2022/09/12,15:00,36.6,0.0,52,191,0.0
2022/09/12,16:00,36.4,0.0,54,238,0.2
2022/09/12,17:00,35.3,0.0,58,248,0.0
2022/09/12,18:00,33.0,0.0,65,40,0.0
2022/09/12,19:00,30.6,0.0,73,313,0.0
2022/09/12,20:00,28.2,0.0,84,51,0.1
2022/09/12,21:00,26.9,0.0,92,48,0.0
2022/09/12,22:00,25.8,0.0,93,73,0.1
2022/09/12,23:00,25.2,0.0,96,81,0.4
2022/09/13,00:00,24.9,0.0,97,73,0.0
2022/09/13,01:00,24.5,0.0,98,94,0.0
2022/09/13,02:00,24.0,0.0,99,54,0.0
2022/09/13,03:00,23.6,0.0,99,77,0.0
2022/09/13,04:00,23.3,0.0,99,69,0.0
2022/09/13,05:00,23.0,0.0,99,66,0.0
2022/09/13,06:00,22.7,0.0,99,89,0.1
2022/09/13,07:00,22.5,0.0,99,268,0.2
2022/09/13,08:00,22.8,0.0,99,157,0.0
2022/09/13,09:00,24.8,0.0,95,257,0.2
2022/09/13,10:00,27.6,0.0,80,268,0.5
2022/09/13,11:00,31.9,0.0,66,186,0.3
2022/09/13,12:00,33.8,0.0,59,255,0.2
2022/09/13,13:00,35.3,0.0,55,242,0.1
2022/09/13,14:00,36.2,0.0,51,233,0.0
2022/09/13,15:00,34.9,0.0,60,121,0.2
2022/09/13,16:00,35.6,0.0,56,223,0.1
2022/09/13,17:00,33.9,0.0,64,273,0.1
2022/09/13,18:00,33.5,0.0,66,86,1.2
2022/09/13,19:00,26.1,12.2,96,358,0.2
2022/09/13,20:00,24.4,0.0,100,32,0.1
2022/09/13,21:00,24.1,0.0,100,62,0.1
2022/09/13,22:00,24.0,0.0,100,353,0.1
2022/09/13,23:00,23.8,0.0,100,304,0.0
2022/09/14,00:00,23.7,0.0,100,84,0.0
2022/09/14,01:00,23.6,0.0,100,70,0.0
2022/09/14,02:00,23.3,0.0,100,66,0.0
2022/09/14,03:00,23.2,0.0,100,316,0.0
2022/09/14,04:00,23.0,0.0,100,278,0.0
2022/09/14,05:00,22.6,0.2,100,255,0.0
2022/09/14,06:00,22.3,0.0,100,55,0.0
2022/09/14,07:00,22.2,0.0,100,59,0.0
2022/09/14,08:00,22.5,0.0,100,234,0.1
2022/09/14,09:00,23.8,0.0,100,169,0.1
2022/09/14,10:00,25.8,0.0,99,197,0.1
2022/09/14,11:00,28.5,0.0,94,161,0.3
2022/09/14,12:00,31.1,0.0,83,208,0.3
2022/09/14,13:00,28.9,1.4,89,354,0.6
2022/09/14,14:00,25.5,5.4,98,236,0.3
2022/09/14,15:00,27.3,0.2,96,235,0.3
2022/09/14,16:00,29.2,0.0,93,55,0.0
2022/09/14,17:00,26.5,0.0,97,101,0.8
2022/09/14,18:00,25.0,0.0,89,55,0.1
2022/09/14,19:00,24.0,0.0,97,345,0.2
2022/09/14,20:00,23.7,0.0,98,82,0.3
2022/09/14,21:00,23.5,0.0,99,48,0.1
2022/09/14,22:00,23.3,0.0,99,290,0.2
2022/09/14,23:00,23.0,0.0,99,66,0.1
2022/09/15,00:00,22.8,0.0,100,75,0.1
2022/09/15,01:00,22.9,0.0,100,80,0.2
2022/09/15,02:00,23.0,0.0,100,120,0.2
2022/09/15,03:00,22.9,0.0,100,309,0.1
2022/09/15,04:00,22.6,0.0,100,175,0.0
2022/09/15,05:00,22.7,0.0,100,339,0.0
2022/09/15,06:00,23.0,0.0,100,268,0.3
2022/09/15,07:00,23.2,0.2,99,260,0.2
2022/09/15,08:00,23.2,1.8,99,78,0.5
2022/09/15,09:00,23.1,1.4,100,7,0.2
2022/09/15,10:00,23.2,2.0,100,83,0.9
2022/09/15,11:00,22.9,3.0,99,87,0.6
2022/09/15,12:00,22.9,1.8,99,94,1.1
2022/09/15,13:00,22.9,1.0,99,114,0.6
2022/09/15,14:00,23.0,1.4,98,109,0.6
2022/09/15,15:00,23.0,1.0,98,111,0.9
