Fuente: SENAMHI / DRD * Datos sin control de calidad. * El uso de estos datos será de entera responsabilidad del usuario.,Leyenda: * S/D = Sin Datos.
2022/09/15,16:00,23.0,1.2,98,144,1.8
2022/09/15,17:00,22.3,0.8,97,128,1.9
2022/09/15,18:00,21.5,0.6,97,101,1.3
2022/09/15,19:00,20.5,0.2,97,174,1.3
2022/09/15,20:00,19.4,0.0,96,133,0.8
2022/09/15,21:00,19.1,0.2,96,184,1.2
2022/09/15,22:00,18.5,0.0,94,158,0.9
2022/09/15,23:00,18.3,0.0,93,152,0.8
2022/09/16,00:00,18.1,0.0,93,191,1.2
2022/09/16,01:00,17.9,0.0,94,92,0.4
2022/09/16,02:00,17.8,0.0,96,222,0.0
2022/09/16,03:00,17.8,0.0,96,314,0.0
2022/09/16,04:00,17.8,0.0,98,301,0.1
2022/09/16,05:00,17.8,0.0,98,306,0.1
2022/09/16,06:00,17.9,0.0,99,310,0.0
2022/09/16,07:00,17.9,0.0,98,63,0.0
2022/09/16,08:00,17.9,0.0,99,45,0.0
2022/09/16,09:00,18.5,0.4,98,350,0.1
2022/09/16,10:00,19.4,0.0,90,107,0.3
2022/09/16,11:00,21.8,0.0,79,173,1.2
2022/09/16,12:00,24.1,0.0,71,264,0.4
2022/09/16,13:00,25.8,0.0,68,154,0.7
2022/09/16,14:00,27.6,0.0,63,242,0.3
2022/09/16,15:00,29.6,0.0,58,226,0.2
2022/09/16,16:00,30.4,0.0,59,45,0.2
2022/09/16,17:00,30.3,0.0,64,214,0.0
2022/09/16,18:00,28.1,0.0,74,272,0.0
2022/09/16,19:00,24.9,0.0,83,281,0.0
2022/09/16,20:00,23.1,0.0,90,269,0.1
2022/09/16,21:00,22.3,0.0,96,259,0.0
2022/09/16,22:00,21.5,0.0,97,259,0.0
2022/09/16,23:00,21.2,0.0,98,78,0.0
2022/09/17,00:00,20.8,0.0,99,290,0.0
2022/09/17,01:00,20.4,0.0,99,27,0.0
2022/09/17,02:00,20.1,0.0,99,79,0.0
2022/09/17,03:00,19.8,0.0,99,86,0.0
2022/09/17,04:00,19.5,0.0,99,86,0.0
2022/09/17,05:00,19.3,0.0,100,92,0.0
2022/09/17,06:00,19.0,0.0,100,78,0.3
2022/09/17,07:00,19.0,0.0,100,88,0.2
2022/09/17,08:00,19.4,0.0,100,93,0.3
2022/09/17,09:00,21.5,0.0,95,122,0.3
2022/09/17,10:00,24.5,0.0,82,188,0.3
2022/09/17,11:00,28.4,0.0,71,262,0.3
2022/09/17,12:00,30.7,0.0,62,172,0.4
2022/09/17,13:00,32.0,0.0,59,202,0.0
2022/09/17,14:00,33.4,0.0,57,93,0.0
2022/09/17,15:00,33.9,0.0,56,256,0.0
2022/09/17,16:00,33.2,0.0,62,103,0.0
2022/09/17,17:00,32.3,0.0,65,73,0.0
2022/09/17,18:00,31.8,0.0,65,353,0.0
2022/09/17,19:00,28.4,0.0,77,315,0.0
2022/09/17,20:00,25.9,0.0,89,345,0.0
2022/09/17,21:00,24.5,0.0,94,270,0.0
2022/09/17,22:00,23.7,0.0,97,83,0.1
2022/09/17,23:00,23.2,0.0,98,77,0.3
2022/09/18,00:00,22.8,0.0,99,79,0.1
2022/09/18,01:00,22.4,0.0,99,75,0.0
2022/09/18,02:00,22.1,0.0,99,93,0.0
2022/09/18,03:00,21.8,0.0,99,86,0.1
2022/09/18,04:00,21.5,0.0,99,93,0.0
2022/09/18,05:00,21.2,0.0,100,99,0.0
2022/09/18,06:00,21.0,0.0,100,100,0.0
2022/09/18,07:00,20.8,0.0,100,180,0.0
2022/09/18,08:00,21.1,0.0,99,148,0.0
2022/09/18,09:00,23.4,0.0,94,102,0.8
2022/09/18,10:00,26.5,0.0,83,108,0.5
2022/09/18,11:00,30.7,0.0,68,134,0.1
2022/09/18,12:00,33.0,0.0,61,229,0.1
2022/09/18,13:00,34.4,0.0,57,312,0.1
2022/09/18,14:00,33.6,0.0,63,23,0.0
2022/09/18,15:00,34.4,0.0,62,18,0.1
2022/09/18,16:00,32.7,0.0,71,284,0.0
2022/09/18,17:00,31.3,0.0,73,238,0.0
2022/09/18,18:00,32.2,0.0,69,345,0.0
2022/09/18,19:00,29.1,0.0,78,340,0.0
2022/09/18,20:00,26.8,0.0,90,65,0.0
2022/09/18,21:00,25.5,0.0,95,280,0.0
2022/09/18,22:00,24.7,0.0,97,80,0.1
2022/09/18,23:00,24.2,0.0,98,77,0.1
2022/09/19,00:00,23.7,0.0,99,79,0.1
2022/09/19,01:00,23.3,0.0,99,47,0.0
2022/09/19,02:00,22.8,0.0,99,48,0.2
2022/09/19,03:00,22.5,0.0,99,73,0.1
2022/09/19,04:00,22.3,0.0,99,59,0.1
2022/09/19,05:00,22.0,0.0,100,73,0.0
2022/09/19,06:00,21.7,0.0,100,76,0.1
2022/09/19,07:00,21.5,0.0,100,88,0.1
2022/09/19,08:00,21.6,0.0,100,115,0.2
2022/09/19,09:00,23.9,0.0,94,128,0.3
2022/09/19,10:00,27.1,0.0,83,148,0.0
2022/09/19,11:00,31.2,0.0,70,343,0.0
2022/09/19,12:00,34.1,0.0,60,197,0.0
2022/09/19,13:00,35.6,0.0,53,206,0.1
2022/09/19,14:00,36.1,0.0,51,239,0.1
2022/09/19,15:00,36.8,0.0,52,239,0.0
2022/09/19,16:00,37.2,0.0,53,60,0.0
2022/09/19,17:00,34.7,0.0,61,122,0.0
2022/09/19,18:00,33.6,0.0,62,10,0.0
2022/09/19,19:00,30.1,0.0,75,341,0.0
2022/09/19,20:00,27.2,0.0,87,66,0.0
2022/09/19,21:00,25.8,0.0,94,38,0.0
2022/09/19,22:00,24.9,0.0,96,67,0.2
2022/09/19,23:00,24.3,0.0,98,58,0.1
2022/09/20,00:00,23.8,0.0,98,52,0.0
2022/09/20,01:00,23.4,0.0,99,74,0.1
2022/09/20,02:00,23.0,0.0,99,78,0.0
2022/09/20,03:00,22.7,0.0,99,77,0.1
2022/09/20,04:00,22.3,0.0,99,74,0.0
2022/09/20,05:00,22.0,0.0,99,73,0.0
2022/09/20,06:00,21.8,0.0,100,176,0.0
2022/09/20,07:00,21.5,0.0,100,242,0.0
2022/09/20,08:00,22.0,0.0,99,199,0.0
2022/09/20,09:00,24.5,0.0,93,119,0.3
2022/09/20,10:00,27.5,0.0,79,113,0.4
2022/09/20,11:00,32.0,0.0,68,60,0.2
2022/09/20,12:00,34.9,0.0,59,4,0.1
2022/09/20,13:00,36.2,0.0,51,112,0.2
2022/09/20,14:00,37.1,0.0,47,116,0.0
2022/09/20,15:00,37.3,0.0,51,41,0.0
2022/09/20,16:00,35.4,0.0,64,100,0.1
2022/09/20,17:00,35.6,0.0,58,138,0.2
2022/09/20,18:00,33.0,0.0,65,25,0.1
2022/09/20,19:00,30.1,0.0,78,82,0.0
2022/09/20,20:00,27.5,0.0,85,340,0.0
2022/09/20,21:00,25.9,0.0,90,50,0.0
2022/09/20,22:00,25.1,0.0,95,85,0.2
2022/09/20,23:00,24.5,0.0,96,107,0.2
2022/09/21,00:00,24.1,0.0,89,127,0.2
2022/09/21,01:00,23.4,0.0,92,73,0.0
2022/09/21,02:00,22.7,0.0,97,120,0.0
2022/09/21,03:00,22.5,0.0,98,97,0.2
2022/09/21,04:00,22.3,0.0,98,131,0.0
2022/09/21,05:00,22.2,0.0,99,224,0.0
2022/09/21,06:00,22.0,0.0,99,27,0.1
2022/09/21,07:00,21.9,0.0,99,87,0.1
2022/09/21,08:00,22.3,0.0,98,94,0.4
2022/09/21,09:00,23.3,0.0,92,154,0.3
2022/09/21,10:00,24.9,0.0,85,150,0.4
2022/09/21,11:00,28.2,0.0,74,120,0.5
2022/09/21,12:00,32.1,0.0,64,277,0.0
2022/09/21,13:00,34.2,0.0,56,102,0.1
2022/09/21,14:00,35.6,0.0,49,133,0.2
2022/09/21,15:00,36.7,0.0,49,135,0.3
2022/09/21,16:00,35.8,0.0,53,85,0.1
2022/09/21,17:00,35.6,0.0,55,187,0.0
2022/09/21,18:00,33.8,0.0,59,42,0.0
2022/09/21,19:00,30.0,0.0,74,332,0.0
2022/09/21,20:00,27.3,0.0,85,60,0.1
2022/09/21,21:00,25.8,0.0,91,73,0.0
2022/09/21,22:00,25.1,0.0,94,65,0.2
2022/09/21,23:00,24.5,0.0,95,66,0.0
2022/09/22,00:00,24.1,0.0,97,59,0.1
2022/09/22,01:00,23.9,0.0,98,78,0.3
2022/09/22,02:00,23.6,0.0,98,72,0.3
2022/09/22,03:00,23.1,0.0,99,72,0.4
2022/09/22,04:00,22.9,0.0,99,65,0.0
2022/09/22,05:00,22.6,0.0,99,89,0.0
2022/09/22,06:00,22.3,0.0,99,70,0.1
2022/09/22,07:00,22.0,0.0,99,227,0.0
2022/09/22,08:00,22.6,0.0,99,169,0.0
2022/09/22,09:00,24.8,0.0,92,97,0.8
2022/09/22,10:00,28.0,0.0,79,100,0.5
2022/09/22,11:00,32.2,0.0,65,13,0.1
2022/09/22,12:00,34.5,0.0,57,346,0.3
2022/09/22,13:00,36.0,0.0,54,56,0.0
2022/09/22,14:00,36.2,0.0,53,332,0.0
2022/09/22,15:00,37.8,0.0,50,102,0.0
2022/09/22,16:00,38.2,0.0,46,80,0.0
2022/09/22,17:00,36.4,0.0,53,308,0.0
2022/09/22,18:00,33.4,0.0,64,340,0.0
2022/09/22,19:00,30.7,0.0,73,304,0.0
2022/09/22,20:00,28.1,0.0,85,66,0.1
2022/09/22,21:00,26.6,0.0,91,75,0.3
2022/09/22,22:00,25.7,0.0,94,77,0.0
2022/09/22,23:00,25.2,0.0,96,74,0.3
2022/09/23,00:00,24.9,0.0,97,79,0.1
2022/09/23,01:00,24.7,0.0,98,77,0.0
2022/09/23,02:00,24.4,0.0,98,78,0.2
2022/09/23,03:00,24.1,0.0,98,69,0.0
2022/09/23,04:00,23.9,0.0,99,64,0.0
2022/09/23,05:00,23.7,0.0,99,6,0.0
2022/09/23,06:00,23.5,0.0,99,102,0.0
2022/09/23,07:00,23.3,0.0,99,188,0.0
2022/09/23,08:00,23.8,0.0,98,183,0.0
2022/09/23,09:00,25.9,0.0,90,214,0.3
2022/09/23,10:00,28.2,0.0,85,181,0.2
2022/09/23,11:00,28.7,0.0,86,279,0.0
2022/09/23,12:00,28.0,0.0,92,333,0.0
2022/09/23,13:00,27.5,0.0,88,123,1.8
2022/09/23,14:00,26.1,0.0,85,88,2.0
2022/09/23,15:00,24.4,0.0,86,75,1.0
2022/09/23,16:00,23.9,0.0,89,96,0.8
2022/09/23,17:00,23.8,0.0,90,89,0.3
2022/09/23,18:00,24.0,0.0,91,105,0.3
2022/09/23,19:00,23.7,0.0,94,208,0.1
2022/09/23,20:00,23.0,0.0,97,331,0.3
2022/09/23,21:00,22.5,0.0,98,257,0.0
2022/09/23,22:00,22.6,0.0,98,294,0.2
2022/09/23,23:00,22.5,0.0,98,250,0.0
2022/09/24,00:00,22.4,0.0,99,260,0.0
2022/09/24,01:00,22.3,0.0,99,56,0.2
2022/09/24,02:00,22.4,0.0,99,301,0.2
2022/09/24,03:00,22.4,0.0,99,56,0.0
2022/09/24,04:00,22.5,0.0,99,153,0.1
2022/09/24,05:00,22.4,0.0,99,267,0.0
2022/09/24,06:00,22.3,0.0,99,294,0.1
2022/09/24,07:00,22.0,0.0,99,300,0.0
2022/09/24,08:00,22.3,0.0,99,205,0.1
2022/09/24,09:00,23.3,0.0,95,98,0.4
2022/09/24,10:00,24.8,0.0,85,187,0.7
2022/09/24,11:00,27.3,0.0,75,149,0.8
2022/09/24,12:00,29.4,0.0,68,220,0.1
2022/09/24,13:00,30.4,0.0,66,143,0.3
2022/09/24,14:00,31.5,0.0,63,304,0.4
2022/09/24,15:00,32.2,0.0,62,119,0.0
2022/09/24,16:00,32.6,0.0,62,54,0.0
2022/09/24,17:00,31.3,0.0,73,283,0.4
2022/09/24,18:00,29.5,0.0,77,293,0.0
2022/09/24,19:00,27.8,0.0,85,314,0.0
2022/09/24,20:00,26.0,0.0,91,304,0.0
2022/09/24,21:00,25.0,0.0,96,73,0.0
2022/09/24,22:00,24.4,0.0,98,81,0.0
2022/09/24,23:00,24.0,0.0,98,73,0.0
2022/09/25,00:00,23.8,0.0,98,80,0.0
2022/09/25,01:00,23.5,0.0,99,79,0.0
2022/09/25,02:00,23.2,0.0,99,86,0.0
2022/09/25,03:00,22.8,0.0,99,131,0.1
2022/09/25,04:00,22.5,0.0,99,248,0.0
2022/09/25,05:00,22.2,0.0,99,91,0.0
2022/09/25,06:00,21.8,0.0,100,94,0.0
2022/09/25,07:00,21.5,0.0,100,109,0.0
2022/09/25,08:00,22.1,0.0,99,142,0.2
2022/09/25,09:00,24.5,0.0,90,137,0.4
2022/09/25,10:00,27.3,0.0,78,204,0.2
2022/09/25,11:00,30.5,0.0,70,139,0.2
2022/09/25,12:00,32.4,0.0,62,183,0.2
2022/09/25,13:00,32.6,0.0,62,220,0.3
2022/09/25,14:00,33.8,0.0,59,60,0.0
2022/09/25,15:00,35.5,0.0,51,86,0.0
2022/09/25,16:00,34.8,0.0,57,50,0.0
2022/09/25,17:00,35.7,0.0,54,64,0.1
2022/09/25,18:00,32.3,0.0,70,334,0.1
2022/09/25,19:00,28.4,0.0,80,48,0.0
2022/09/25,20:00,27.2,0.0,87,317,0.2
2022/09/25,21:00,26.5,0.0,89,78,0.2
2022/09/25,22:00,25.5,0.0,94,40,0.0
2022/09/25,23:00,24.5,0.0,95,89,0.2
2022/09/26,00:00,24.0,0.0,97,69,0.0
2022/09/26,01:00,23.5,0.0,98,69,0.1
2022/09/26,02:00,23.2,0.0,99,347,0.1
2022/09/26,03:00,22.9,0.0,99,67,0.1
2022/09/26,04:00,22.7,0.0,99,187,0.0
2022/09/26,05:00,22.3,0.0,99,215,0.0
2022/09/26,06:00,22.0,0.0,99,214,0.0
2022/09/26,07:00,21.8,0.0,99,201,0.0
2022/09/26,08:00,22.6,0.0,98,103,0.6
2022/09/26,09:00,24.9,0.0,88,132,0.4
2022/09/26,10:00,28.3,0.0,76,178,0.1
2022/09/26,11:00,32.3,0.0,65,242,0.6
2022/09/26,12:00,33.6,0.0,62,98,0.0
2022/09/26,13:00,35.8,0.0,54,70,0.2
2022/09/26,14:00,36.6,0.0,50,202,0.1
2022/09/26,15:00,37.8,0.0,48,254,0.1
2022/09/26,16:00,31.6,0.0,66,249,0.2
2022/09/26,17:00,31.9,0.0,69,31,0.0
2022/09/26,18:00,31.6,0.0,72,76,0.4
2022/09/26,19:00,29.8,S/D,79,77,0.2
2022/09/26,20:00,27.5,0.0,87,128,0.2
2022/09/26,21:00,26.2,0.0,86,92,0.2
2022/09/26,22:00,25.3,0.0,90,140,0.0
2022/09/26,23:00,24.7,0.0,94,117,0.0
2022/09/27,00:00,24.2,0.0,96,56,0.0
2022/09/27,01:00,23.7,0.0,97,23,0.0
2022/09/27,02:00,23.3,0.0,98,274,0.1
2022/09/27,03:00,23.0,0.0,98,267,0.0
2022/09/27,04:00,22.8,0.0,99,255,0.0
2022/09/27,05:00,22.7,0.0,99,52,0.0
2022/09/27,06:00,22.4,0.0,99,102,0.0
2022/09/27,07:00,22.1,0.0,99,105,0.0
2022/09/27,08:00,22.6,0.0,98,115,0.4
2022/09/27,09:00,25.1,0.0,89,189,0.1
2022/09/27,10:00,28.2,0.0,77,279,0.2
2022/09/27,11:00,31.9,0.0,66,245,0.2
2022/09/27,12:00,34.4,0.0,57,270,0.1
2022/09/27,13:00,36.2,0.0,51,242,0.1
2022/09/27,14:00,36.5,0.0,50,29,0.0
2022/09/27,15:00,35.4,0.0,57,195,0.0
2022/09/27,16:00,34.1,0.0,61,291,0.2
2022/09/27,17:00,34.5,0.0,62,244,0.2
2022/09/27,18:00,32.8,0.0,65,78,0.0
2022/09/27,19:00,29.4,0.0,74,60,0.2
2022/09/27,20:00,27.2,0.0,86,79,0.3
2022/09/27,21:00,25.9,0.0,91,73,0.2
2022/09/27,22:00,25.3,0.0,95,71,0.0
2022/09/27,23:00,24.9,0.0,97,71,0.3
2022/09/28,00:00,24.4,0.0,97,262,0.0
2022/09/28,01:00,24.0,0.0,98,79,0.2
2022/09/28,02:00,23.6,0.0,99,181,0.1
2022/09/28,03:00,23.3,0.0,99,84,0.2
2022/09/28,04:00,23.0,0.0,99,252,0.0
2022/09/28,05:00,22.6,0.0,99,96,0.0
2022/09/28,06:00,22.4,0.0,99,285,0.3
2022/09/28,07:00,22.1,0.0,99,91,0.0
2022/09/28,08:00,22.7,0.0,98,177,0.0
2022/09/28,09:00,25.4,0.0,86,106,0.2
2022/09/28,10:00,28.4,0.0,74,161,0.2
2022/09/28,11:00,33.0,0.0,64,139,0.2
2022/09/28,12:00,35.4,0.0,54,129,0.1
2022/09/28,13:00,37.6,0.0,46,144,0.1
2022/09/28,14:00,37.9,0.0,44,83,0.0
2022/09/28,15:00,38.5,0.0,43,105,0.3
2022/09/28,16:00,38.5,0.0,42,116,0.0
2022/09/28,17:00,38.0,0.0,43,254,0.0
2022/09/28,18:00,34.6,0.0,55,319,0.0
2022/09/28,19:00,30.6,0.0,72,36,0.0
2022/09/28,20:00,28.0,0.0,83,80,0.0
2022/09/28,21:00,26.8,0.0,90,77,0.1
2022/09/28,22:00,25.9,0.0,93,69,0.1
2022/09/28,23:00,25.2,0.0,95,79,0.2
2022/09/29,00:00,24.7,0.0,96,68,0.3
2022/09/29,01:00,24.2,0.0,97,62,0.0
2022/09/29,02:00,23.9,0.0,98,48,0.0
2022/09/29,03:00,23.6,0.0,98,262,0.2
2022/09/29,04:00,23.3,0.0,99,53,0.2
2022/09/29,05:00,23.1,0.0,99,86,0.1
2022/09/29,06:00,22.9,0.0,99,85,0.1
2022/09/29,07:00,22.6,0.0,99,288,0.0
2022/09/29,08:00,23.2,0.0,98,106,0.3
2022/09/29,09:00,25.5,0.0,89,132,0.3
2022/09/29,10:00,29.2,0.0,74,225,0.2
2022/09/29,11:00,33.3,0.0,62,12,0.3
2022/09/29,12:00,35.9,0.0,52,90,0.7
2022/09/29,13:00,37.3,0.0,49,34,0.1
2022/09/29,14:00,37.6,0.0,47,77,0.1
2022/09/29,15:00,37.9,0.0,47,46,0.0
2022/09/29,16:00,36.2,0.0,54,256,0.3
2022/09/29,17:00,37.1,0.0,50,278,0.1
2022/09/29,18:00,35.3,0.0,60,275,0.0
2022/09/29,19:00,31.9,0.0,68,60,0.2
2022/09/29,21:00,28.2,0.0,87,68,0.4
2022/09/29,22:00,27.4,0.0,88,77,0.5
2022/09/29,23:00,26.6,0.0,89,80,0.6
2022/09/30,00:00,26.3,0.0,85,77,0.6
2022/09/30,01:00,26.4,0.6,80,103,0.9
2022/09/30,02:00,24.6,8.6,98,79,2.0
2022/09/30,03:00,23.7,6.0,100,179,1.1
2022/09/30,04:00,23.2,0.2,99,148,1.6
2022/09/30,05:00,22.9,0.2,99,161,0.7
2022/09/30,06:00,22.8,2.4,99,184,1.0
2022/09/30,07:00,22.6,12.8,100,62,0.6
2022/09/30,08:00,22.2,25.6,100,166,0.5
2022/09/30,09:00,21.7,4.4,100,173,1.1
2022/09/30,10:00,21.9,0.4,100,202,0.7
2022/09/30,11:00,22.9,0.0,100,165,0.4
2022/09/30,12:00,23.5,0.0,99,164,1.1
2022/09/30,13:00,23.8,0.0,97,231,1.0
2022/09/30,14:00,23.3,0.0,96,188,0.8
2022/09/30,15:00,23.3,0.2,94,228,0.2
2022/09/30,16:00,23.0,0.4,97,260,0.1
2022/09/30,17:00,23.0,0.0,96,273,0.3
2022/09/30,18:00,22.9,0.0,97,129,0.0
2022/09/30,19:00,22.6,0.0,98,38,0.1
2022/09/30,20:00,21.8,0.0,99,30,0.0
2022/09/30,21:00,21.8,0.0,100,99,0.1
2022/09/30,22:00,22.0,0.0,100,83,0.1
2022/09/30,23:00,21.9,0.0,100,105,0.0